ticker,added_date,source_note,_match_method,_matched_added_ticker
ATO,2019-02-15,wiki-changes 2019-02-15,direct-ticker,ATO
AVB,2007-01-10,wiki-changes 2007-01-10,direct-ticker,AVB
AVGO,2014-05-08,wiki-changes 2014-05-08,direct-ticker,AVGO
AVY,,not-in-changes,none,
AWK,2016-03-04,wiki-changes 2016-03-04,direct-ticker,AWK
AXON,2023-05-04,wiki-changes 2023-05-04,direct-ticker,AXON
AXP,,not-in-changes,none,
AZO,,not-in-changes,none,
BA,,not-in-changes,none,
BAC,,not-in-changes,none,
BALL,,not-in-changes,none,
BAX,,not-in-changes,none,
BBY,,not-in-changes,none,
BDX,,not-in-changes,none,
BEN,,not-in-changes,none,
BF.B,,not-in-changes,none,
BG,2023-03-15,wiki-changes 2023-03-15,direct-ticker,BG
BIIB,,not-in-changes,none,
BK,,not-in-changes,none,
BKNG,,not-in-changes,none,
BKR,2017-07-07,wiki-changes 2017-07-07,direct-ticker,BKR
BLDR,2023-12-18,wiki-changes 2023-12-18,direct-ticker,BLDR
BLK,2011-04-01,wiki-changes 2011-04-01,direct-ticker,BLK
BMY,,not-in-changes,none,
BR,2018-06-18,wiki-changes 2018-06-18,direct-ticker,BR
BRK.B,,not-in-changes,none,
BRO,2021-09-20,wiki-changes 2021-09-20,direct-ticker,BRO
BSX,,not-in-changes,none,
BX,2023-09-18,wiki-changes 2023-09-18,direct-ticker,BX
BXP,,not-in-changes,none,
C,,not-in-changes,none,
CAG,,not-in-changes,none,
CAH,,not-in-changes,none,
CARR,2020-04-03,wiki-changes 2020-04-03,direct-ticker,CARR
CASY,2026-04-09,wiki-changes 2026-04-09,direct-ticker,CASY
CAT,,not-in-changes,none,
CB,2010-07-14,wiki-changes 2010-07-14,direct-ticker,CB
CBOE,2017-03-01,wiki-changes 2017-03-01,direct-ticker,CBOE
CBRE,,not-in-changes,none,
CCI,2012-03-13,wiki-changes 2012-03-13,direct-ticker,CCI
CCL,1998-12-11,wiki-changes 1998-12-11,direct-ticker,CCL
CDNS,2017-09-18,wiki-changes 2017-09-18,direct-ticker,CDNS
CDW,2019-09-23,wiki-changes 2019-09-23,direct-ticker,CDW
CEG,2022-02-02,wiki-changes 2022-02-02,direct-ticker,CEG
CF,,not-in-changes,none,
CFG,2016-02-01,wiki-changes 2016-02-01,direct-ticker,CFG
CHD,2015-12-29,wiki-changes 2015-12-29,direct-ticker,CHD
CHRW,,not-in-changes,none,
CHTR,2016-09-08,wiki-changes 2016-09-08,direct-ticker,CHTR
CI,,not-in-changes,none,
CIEN,2026-02-09,wiki-changes 2026-02-09,direct-ticker,CIEN
CINF,,not-in-changes,none,
CL,,not-in-changes,none,
CLX,,not-in-changes,none,
CMCSA,,not-in-changes,none,
CME,,not-in-changes,none,
CMG,2011-04-27,wiki-changes 2011-04-27,direct-ticker,CMG
CMI,,not-in-changes,none,
CMS,,not-in-changes,none,
CNC,2016-03-30,wiki-changes 2016-03-30,direct-ticker,CNC
CNP,,not-in-changes,none,
COF,,not-in-changes,none,
COHR,2026-03-23,wiki-changes 2026-03-23,direct-ticker,COHR
COIN,2025-05-19,wiki-changes 2025-05-19,direct-ticker,COIN
COO,2016-09-22,wiki-changes 2016-09-22,direct-ticker,COO
COP,,not-in-changes,none,
COR,,not-in-changes,none,
COST,,not-in-changes,none,
CPAY,,not-in-changes,none,
CPB,,not-in-changes,none,
CPRT,2018-07-02,wiki-changes 2018-07-02,direct-ticker,CPRT
CPT,2022-04-04,wiki-changes 2022-04-04,direct-ticker,CPT
CRH,2025-12-22,wiki-changes 2025-12-22,direct-ticker,CRH
CRL,2021-05-14,wiki-changes 2021-05-14,direct-ticker,CRL
CRM,2008-09-12,wiki-changes 2008-09-12,direct-ticker,CRM
CRWD,2024-06-24,wiki-changes 2024-06-24,direct-ticker,CRWD
CSCO,,not-in-changes,none,
CSGP,2022-09-19,wiki-changes 2022-09-19,direct-ticker,CSGP
CSX,,not-in-changes,none,
CTAS,,not-in-changes,none,
CTRA,,not-in-changes,none,
CTSH,,not-in-changes,none,
CTVA,2019-06-03,wiki-changes 2019-06-03,direct-ticker,CTVA
CVNA,2025-12-22,wiki-changes 2025-12-22,direct-ticker,CVNA
CVS,,not-in-changes,none,
CVX,,not-in-changes,none,
D,,not-in-changes,none,
DAL,2013-09-10,wiki-changes 2013-09-10,direct-ticker,DAL
DASH,2025-03-24,wiki-changes 2025-03-24,direct-ticker,DASH
DD,2019-06-03,wiki-changes 2019-06-03,direct-ticker,DD
DDOG,2025-07-09,wiki-changes 2025-07-09,direct-ticker,DDOG
DE,,not-in-changes,none,
DECK,2024-03-18,wiki-changes 2024-03-18,direct-ticker,DECK
DELL,2024-09-23,wiki-changes 2024-09-23,direct-ticker,DELL
DG,2012-12-03,wiki-changes 2012-12-03,direct-ticker,DG
DGX,,not-in-changes,none,
DHI,,not-in-changes,none,
DHR,,not-in-changes,none,
DIS,1976-07-01,wiki-changes 1976-07-01,direct-ticker,DIS
DLR,2016-05-18,wiki-changes 2016-05-18,direct-ticker,DLR
DLTR,2011-12-16,wiki-changes 2011-12-16,direct-ticker,DLTR
DOC,,not-in-changes,none,
DOV,,not-in-changes,none,
DOW,2019-04-02,wiki-changes 2019-04-02,direct-ticker,DOW
DPZ,2020-05-12,wiki-changes 2020-05-12,direct-ticker,DPZ
DRI,,not-in-changes,none,
DTE,,not-in-changes,none,
DUK,,not-in-changes,none,
DVA,,not-in-changes,none,
DVN,,not-in-changes,none,
DXCM,2020-05-12,wiki-changes 2020-05-12,direct-ticker,DXCM
EA,,not-in-changes,none,
EBAY,,not-in-changes,none,
ECL,,not-in-changes,none,
ED,,not-in-changes,none,
EFX,,not-in-changes,none,
EG,2023-07-10,wiki-changes 2023-07-10,direct-ticker,EG
EIX,,not-in-changes,none,
EL,,not-in-changes,none,
ELV,,not-in-changes,none,
EME,2025-09-22,wiki-changes 2025-09-22,direct-ticker,EME
EMR,,not-in-changes,none,
EOG,,not-in-changes,none,
EPAM,2021-12-14,wiki-changes 2021-12-14,direct-ticker,EPAM
EQIX,2015-03-23,wiki-changes 2015-03-23,direct-ticker,EQIX
EQR,,not-in-changes,none,
EQT,2022-10-03,wiki-changes 2022-10-03,direct-ticker,EQT
ERIE,2024-09-23,wiki-changes 2024-09-23,direct-ticker,ERIE
ES,,not-in-changes,none,
ESS,2014-04-02,wiki-changes 2014-04-02,direct-ticker,ESS
ETN,,not-in-changes,none,
ETR,,not-in-changes,none,
EVRG,2018-06-05,wiki-changes 2018-06-05,direct-ticker,EVRG
EW,2011-03-31,wiki-changes 2011-03-31,direct-ticker,EW
EXC,,not-in-changes,none,
EXE,2025-03-24,wiki-changes 2025-03-24,direct-ticker,EXE
EXPD,,not-in-changes,none,
EXPE,2007-10-02,wiki-changes 2007-10-02,direct-ticker,EXPE
EXR,2016-01-19,wiki-changes 2016-01-19,direct-ticker,EXR
F,,not-in-changes,none,
FANG,2018-12-03,wiki-changes 2018-12-03,direct-ticker,FANG
FAST,2008-09-12,wiki-changes 2008-09-12,direct-ticker,FAST
FCX,,not-in-changes,none,
FDS,2021-12-20,wiki-changes 2021-12-20,direct-ticker,FDS
FDX,,not-in-changes,none,
FE,,not-in-changes,none,
FFIV,2010-12-17,wiki-changes 2010-12-17,direct-ticker,FFIV
FICO,2023-03-20,wiki-changes 2023-03-20,direct-ticker,FICO
FIS,,not-in-changes,none,
FISV,,not-in-changes,none,
FITB,,not-in-changes,none,
FIX,2025-12-22,wiki-changes 2025-12-22,direct-ticker,FIX
FOX,2019-03-19,wiki-changes 2019-03-19,direct-ticker,FOX
FOXA,2019-03-19,wiki-changes 2019-03-19,direct-ticker,FOXA
FRT,2016-02-01,wiki-changes 2016-02-01,direct-ticker,FRT
FSLR,2022-12-19,wiki-changes 2022-12-19,direct-ticker,FSLR
FTNT,2018-10-11,wiki-changes 2018-10-11,direct-ticker,FTNT
FTV,2016-07-05,wiki-changes 2016-07-05,direct-ticker,FTV
GD,,not-in-changes,none,
GDDY,2024-06-24,wiki-changes 2024-06-24,direct-ticker,GDDY
GE,,not-in-changes,none,
GEHC,2023-01-04,wiki-changes 2023-01-04,direct-ticker,GEHC
GEN,,not-in-changes,none,
GEV,2024-04-02,wiki-changes 2024-04-02,direct-ticker,GEV
GILD,,not-in-changes,none,
GIS,,not-in-changes,none,
GL,,not-in-changes,none,
GLW,,not-in-changes,none,
GM,2013-06-06,wiki-changes 2013-06-06,direct-ticker,GM
GNRC,2021-03-22,wiki-changes 2021-03-22,direct-ticker,GNRC
GOOG,2014-04-03,wiki-changes 2014-04-03 (dual-class sibling of GOOGL),none,
GOOGL,2014-04-03,wiki-changes 2014-04-03,direct-ticker,GOOGL
GPC,,not-in-changes,none,
GPN,2016-04-25,wiki-changes 2016-04-25,direct-ticker,GPN
GRMN,2012-12-11,wiki-changes 2012-12-11,direct-ticker,GRMN
GS,,not-in-changes,none,
GWW,,not-in-changes,none,
HAL,,not-in-changes,none,
HAS,,not-in-changes,none,
HBAN,,not-in-changes,none,
HCA,2015-01-27,wiki-changes 2015-01-27,direct-ticker,HCA
HD,,not-in-changes,none,
HIG,,not-in-changes,none,
HII,2018-01-03,wiki-changes 2018-01-03,direct-ticker,HII
HLT,2017-06-19,wiki-changes 2017-06-19,direct-ticker,HLT
HON,,not-in-changes,none,
HOOD,2025-09-22,wiki-changes 2025-09-22,direct-ticker,HOOD
HPE,2015-11-02,wiki-changes 2015-11-02,direct-ticker,HPE
HPQ,,not-in-changes,none,
HRL,2009-03-03,wiki-changes 2009-03-03,direct-ticker,HRL
HSIC,2015-03-18,wiki-changes 2015-03-18,direct-ticker,HSIC
HST,,not-in-changes,none,
HSY,,not-in-changes,none,
HUBB,2023-10-18,wiki-changes 2023-10-18,direct-ticker,HUBB
HUM,,not-in-changes,none,
HWM,2020-04-01,wiki-changes 2020-04-01,direct-ticker,HWM
IBKR,2025-08-28,wiki-changes 2025-08-28,direct-ticker,IBKR
IBM,,not-in-changes,none,
ICE,2007-09-26,wiki-changes 2007-09-26,direct-ticker,ICE
IDXX,2017-01-05,wiki-changes 2017-01-05,direct-ticker,IDXX
IEX,2019-08-09,wiki-changes 2019-08-09,direct-ticker,IEX
IFF,,not-in-changes,none,
INCY,2017-02-28,wiki-changes 2017-02-28,direct-ticker,INCY
INTC,,not-in-changes,none,
INTU,2000-12-05,wiki-changes 2000-12-05,direct-ticker,INTU
INVH,2022-09-19,wiki-changes 2022-09-19,direct-ticker,INVH
IP,,not-in-changes,none,
IQV,,not-in-changes,none,
IR,2020-03-02,wiki-changes 2020-03-02,direct-ticker,IR
IRM,,not-in-changes,none,
ISRG,,not-in-changes,none,
IT,2017-04-05,wiki-changes 2017-04-05,direct-ticker,IT
ITW,,not-in-changes,none,
IVZ,,not-in-changes,none,
J,,not-in-changes,none,
JBHT,2015-07-01,wiki-changes 2015-07-01,direct-ticker,JBHT
JBL,2023-12-18,wiki-changes 2023-12-18,direct-ticker,JBL
JCI,,not-in-changes,none,
JKHY,2018-11-13,wiki-changes 2018-11-13,direct-ticker,JKHY
JNJ,,not-in-changes,none,
JPM,,not-in-changes,none,
KDP,2022-06-21,wiki-changes 2022-06-21,direct-ticker,KDP
KEY,,not-in-changes,none,
KEYS,2018-11-06,wiki-changes 2018-11-06,direct-ticker,KEYS
KHC,2015-07-06,wiki-changes 2015-07-06,direct-ticker,KHC
KIM,,not-in-changes,none,
KKR,2024-06-24,wiki-changes 2024-06-24,direct-ticker,KKR
KLAC,,not-in-changes,none,
KMB,,not-in-changes,none,
KMI,2012-05-17,wiki-changes 2012-05-17,direct-ticker,KMI
KO,,not-in-changes,none,
KR,,not-in-changes,none,
KVUE,2023-08-25,wiki-changes 2023-08-25,direct-ticker,KVUE
L,,not-in-changes,none,
LDOS,2019-08-09,wiki-changes 2019-08-09,direct-ticker,LDOS
LEN,,not-in-changes,none,
LH,,not-in-changes,none,
LHX,,not-in-changes,none,
LII,2024-12-23,wiki-changes 2024-12-23,direct-ticker,LII
LIN,,not-in-changes,none,
LITE,2026-03-23,wiki-changes 2026-03-23,direct-ticker,LITE
LLY,,not-in-changes,none,
LMT,,not-in-changes,none,
LNT,2016-07-01,wiki-changes 2016-07-01,direct-ticker,LNT
LOW,,not-in-changes,none,
LRCX,2012-06-05,wiki-changes 2012-06-05,direct-ticker,LRCX
LULU,2023-10-18,wiki-changes 2023-10-18,direct-ticker,LULU
LUV,,not-in-changes,none,
LVS,2019-10-03,wiki-changes 2019-10-03,direct-ticker,LVS
LYB,2012-09-05,wiki-changes 2012-09-05,direct-ticker,LYB
LYV,2019-12-23,wiki-changes 2019-12-23,direct-ticker,LYV
MA,,not-in-changes,none,
MAA,2016-12-02,wiki-changes 2016-12-02,direct-ticker,MAA
MAR,,not-in-changes,none,
MAS,,not-in-changes,none,
MCD,,not-in-changes,none,
MCHP,,not-in-changes,none,
MCK,,not-in-changes,none,
MCO,,not-in-changes,none,
MDLZ,2012-10-02,wiki-changes 2012-10-02,direct-ticker,MDLZ
MDT,,not-in-changes,none,
MET,,not-in-changes,none,
META,2013-12-23,wiki-changes 2013-12-23 (rename FB->META),none,
MGM,2017-07-26,wiki-changes 2017-07-26,direct-ticker,MGM
MKC,,not-in-changes,none,
MLM,2014-07-02,wiki-changes 2014-07-02,direct-ticker,MLM
MMM,,not-in-changes,none,
MNST,2012-06-29,wiki-changes 2012-06-29,direct-ticker,MNST
MO,,not-in-changes,none,
MOS,2011-09-23,wiki-changes 2011-09-23,direct-ticker,MOS
MPC,2011-06-30,wiki-changes 2011-06-30,direct-ticker,MPC
MPWR,2021-02-12,wiki-changes 2021-02-12,direct-ticker,MPWR
MRK,,not-in-changes,none,
MRNA,2021-07-21,wiki-changes 2021-07-21,direct-ticker,MRNA
MRSH,,not-in-changes,none,
MS,,not-in-changes,none,
MSCI,2018-04-04,wiki-changes 2018-04-04,direct-ticker,MSCI
MSFT,,not-in-changes,none,
MSI,,not-in-changes,none,
MTB,,not-in-changes,none,
MTD,2016-09-06,wiki-changes 2016-09-06,direct-ticker,MTD
MU,,not-in-changes,none,
NCLH,2017-10-13,wiki-changes 2017-10-13,direct-ticker,NCLH
NDAQ,,not-in-changes,none,
NDSN,2022-02-15,wiki-changes 2022-02-15,direct-ticker,NDSN
NEE,,not-in-changes,none,
NEM,,not-in-changes,none,
NFLX,2010-12-17,wiki-changes 2010-12-17,direct-ticker,NFLX
NI,,not-in-changes,none,
NKE,,not-in-changes,none,
NOC,,not-in-changes,none,
NOW,2019-11-21,wiki-changes 2019-11-21,direct-ticker,NOW
NRG,,not-in-changes,none,
NSC,,not-in-changes,none,
NTAP,,not-in-changes,none,
NTRS,,not-in-changes,none,
NUE,,not-in-changes,none,
NVDA,,not-in-changes,none,
NVR,2019-09-26,wiki-changes 2019-09-26,direct-ticker,NVR
NWS,2015-09-18,wiki-changes 2015-09-18,direct-ticker,NWS
NWSA,2013-07-01,wiki-changes 2013-07-01,direct-ticker,NWSA
NXPI,2021-03-22,wiki-changes 2021-03-22,direct-ticker,NXPI
O,2015-04-07,wiki-changes 2015-04-07,direct-ticker,O
ODFL,2019-12-09,wiki-changes 2019-12-09,direct-ticker,ODFL
OKE,,not-in-changes,none,
OMC,,not-in-changes,none,
ON,2022-06-21,wiki-changes 2022-06-21,direct-ticker,ON
ORCL,,not-in-changes,none,
ORLY,,not-in-changes,none,
OTIS,2020-04-03,wiki-changes 2020-04-03,direct-ticker,OTIS
OXY,,not-in-changes,none,
PANW,2023-06-20,wiki-changes 2023-06-20,direct-ticker,PANW
PAYX,,not-in-changes,none,
PCAR,,not-in-changes,none,
PCG,2022-10-03,wiki-changes 2022-10-03,direct-ticker,PCG
PEG,,not-in-changes,none,
PEP,,not-in-changes,none,
PFE,,not-in-changes,none,
PFG,,not-in-changes,none,
PG,,not-in-changes,none,
PGR,,not-in-changes,none,
PH,,not-in-changes,none,
PHM,,not-in-changes,none,
PKG,2017-07-26,wiki-changes 2017-07-26,direct-ticker,PKG
PLD,,not-in-changes,none,
PLTR,2024-09-23,wiki-changes 2024-09-23,direct-ticker,PLTR
PM,,not-in-changes,none,
PNC,,not-in-changes,none,
PNR,2012-10-01,wiki-changes 2012-10-01,direct-ticker,PNR
PNW,,not-in-changes,none,
PODD,2023-03-15,wiki-changes 2023-03-15,direct-ticker,PODD
POOL,2020-10-07,wiki-changes 2020-10-07,direct-ticker,POOL
PPG,,not-in-changes,none,
PPL,,not-in-changes,none,
PRU,,not-in-changes,none,
PSA,,not-in-changes,none,
PSKY,,not-in-changes,none,
PSX,2012-04-23,wiki-changes 2012-04-23,direct-ticker,PSX
PTC,2021-04-20,wiki-changes 2021-04-20,direct-ticker,PTC
PWR,,not-in-changes,none,
PYPL,2015-07-20,wiki-changes 2015-07-20,direct-ticker,PYPL
Q,2025-11-03,wiki-changes 2025-11-03,direct-ticker,Q
QCOM,,not-in-changes,none,
RCL,2014-12-05,wiki-changes 2014-12-05,direct-ticker,RCL
REG,2017-03-02,wiki-changes 2017-03-02,direct-ticker,REG
REGN,2013-04-30,wiki-changes 2013-04-30,direct-ticker,REGN
RF,,not-in-changes,none,
RJF,2017-03-20,wiki-changes 2017-03-20,direct-ticker,RJF
RL,,not-in-changes,none,
RMD,2017-07-26,wiki-changes 2017-07-26,direct-ticker,RMD
ROK,,not-in-changes,none,
ROL,2018-10-01,wiki-changes 2018-10-01,direct-ticker,ROL
ROP,,not-in-changes,none,
ROST,2009-12-18,wiki-changes 2009-12-18,direct-ticker,ROST
RSG,,not-in-changes,none,
RTX,,not-in-changes,none,
RVTY,,not-in-changes,none,
SATS,2026-03-23,wiki-changes 2026-03-23,direct-ticker,SATS
SBAC,2017-09-01,wiki-changes 2017-09-01,direct-ticker,SBAC
SBUX,2000-06-07,wiki-changes 2000-06-07,direct-ticker,SBUX
SCHW,,not-in-changes,none,
SHW,,not-in-changes,none,
SJM,,not-in-changes,none,
SLB,,not-in-changes,none,
SMCI,2024-03-18,wiki-changes 2024-03-18,direct-ticker,SMCI
SNA,,not-in-changes,none,
SNDK,2025-11-28,wiki-changes 2025-11-28,direct-ticker,SNDK
SNPS,2017-03-16,wiki-changes 2017-03-16,direct-ticker,SNPS
SO,,not-in-changes,none,
SOLV,2024-04-01,wiki-changes 2024-04-01,direct-ticker,SOLV
SPG,,not-in-changes,none,
SPGI,,not-in-changes,none,
SRE,,not-in-changes,none,
STE,2019-12-23,wiki-changes 2019-12-23,direct-ticker,STE
STLD,2022-12-22,wiki-changes 2022-12-22,direct-ticker,STLD
STT,,not-in-changes,none,
STX,2012-07-02,wiki-changes 2012-07-02,direct-ticker,STX
STZ,2005-07-01,wiki-changes 2005-07-01,direct-ticker,STZ
SW,,not-in-changes,none,
SWK,,not-in-changes,none,
SWKS,2015-03-12,wiki-changes 2015-03-12,direct-ticker,SWKS
SYF,2015-11-18,wiki-changes 2015-11-18,direct-ticker,SYF
SYK,,not-in-changes,none,
SYY,,not-in-changes,none,
T,,not-in-changes,none,
TAP,,not-in-changes,none,
TDG,2016-06-03,wiki-changes 2016-06-03,direct-ticker,TDG
TDY,2020-06-22,wiki-changes 2020-06-22,direct-ticker,TDY
TECH,2021-08-30,wiki-changes 2021-08-30,direct-ticker,TECH
TEL,2011-10-14,wiki-changes 2011-10-14,direct-ticker,TEL
TER,2020-09-21,wiki-changes 2020-09-21,direct-ticker,TER
TFC,,not-in-changes,none,
TGT,,not-in-changes,none,
TJX,,not-in-changes,none,
TKO,2025-03-24,wiki-changes 2025-03-24,direct-ticker,TKO
TMO,,not-in-changes,none,
TMUS,2019-07-15,wiki-changes 2019-07-15,direct-ticker,TMUS
TPL,2024-11-26,wiki-changes 2024-11-26,direct-ticker,TPL
TPR,,not-in-changes,none,
TRGP,2022-10-12,wiki-changes 2022-10-12,direct-ticker,TRGP
TRMB,2021-01-21,wiki-changes 2021-01-21,direct-ticker,TRMB
TROW,,not-in-changes,none,
TRV,,not-in-changes,none,
TSCO,2014-01-24,wiki-changes 2014-01-24,direct-ticker,TSCO
TSLA,2020-12-21,wiki-changes 2020-12-21,direct-ticker,TSLA
TSN,,not-in-changes,none,
TT,,not-in-changes,none,
TTD,2025-07-18,wiki-changes 2025-07-18,direct-ticker,TTD
TTWO,2018-03-19,wiki-changes 2018-03-19,direct-ticker,TTWO
TXN,,not-in-changes,none,
TXT,,not-in-changes,none,
TYL,2020-06-22,wiki-changes 2020-06-22,direct-ticker,TYL
UAL,2015-09-02,wiki-changes 2015-09-02,direct-ticker,UAL
UBER,2023-12-18,wiki-changes 2023-12-18,direct-ticker,UBER
UDR,2016-03-07,wiki-changes 2016-03-07,direct-ticker,UDR
UHS,2014-09-20,wiki-changes 2014-09-20,direct-ticker,UHS
ULTA,2016-04-18,wiki-changes 2016-04-18,direct-ticker,ULTA
UNH,,not-in-changes,none,
UNP,,not-in-changes,none,
UPS,,not-in-changes,none,
URI,2014-09-20,wiki-changes 2014-09-20,direct-ticker,URI
USB,,not-in-changes,none,
V,2009-12-18,wiki-changes 2009-12-18,direct-ticker,V
VICI,2022-06-08,wiki-changes 2022-06-08,direct-ticker,VICI
VLO,,not-in-changes,none,
VLTO,2023-10-02,wiki-changes 2023-10-02,direct-ticker,VLTO
VMC,,not-in-changes,none,
VRSK,2015-10-07,wiki-changes 2015-10-07,direct-ticker,VRSK
VRSN,,not-in-changes,none,
VRT,2026-03-23,wiki-changes 2026-03-23,direct-ticker,VRT
VRTX,2013-09-20,wiki-changes 2013-09-20,direct-ticker,VRTX
VST,2024-05-08,wiki-changes 2024-05-08,direct-ticker,VST
VTR,2009-03-03,wiki-changes 2009-03-03,direct-ticker,VTR
VTRS,,not-in-changes,none,
VZ,,not-in-changes,none,
WAB,2019-02-27,wiki-changes 2019-02-27,direct-ticker,WAB
WAT,,not-in-changes,none,
WBD,2022-04-11,wiki-changes 2022-04-11,direct-ticker,WBD
WDAY,2024-12-23,wiki-changes 2024-12-23,direct-ticker,WDAY
WDC,,not-in-changes,none,
WEC,,not-in-changes,none,
WELL,,not-in-changes,none,
WFC,,not-in-changes,none,
WM,,not-in-changes,none,
WMB,,not-in-changes,none,
WMT,,not-in-changes,none,
WRB,2019-12-05,wiki-changes 2019-12-05,direct-ticker,WRB
WSM,2025-03-24,wiki-changes 2025-03-24,direct-ticker,WSM
WST,2020-05-22,wiki-changes 2020-05-22,direct-ticker,WST
WTW,2016-01-05,wiki-changes 2016-01-05,name-fuzzy,WLTW
WY,,not-in-changes,none,
WYNN,,not-in-changes,none,
XEL,,not-in-changes,none,
XOM,,not-in-changes,none,
XYL,2011-10-31,wiki-changes 2011-10-31,direct-ticker,XYL
XYZ,2025-07-23,wiki-changes 2025-07-23,direct-ticker,XYZ
YUM,,not-in-changes,none,
ZBH,,not-in-changes,none,
ZBRA,2019-12-23,wiki-changes 2019-12-23,direct-ticker,ZBRA
ZTS,2013-06-21,wiki-changes 2013-06-21,direct-ticker,ZTS
